,predictions,file_names
0,fearful,03-01-06-01-02-02-01.wav
1,angry,03-01-05-01-02-01-21.wav
2,surprised,03-01-08-01-02-02-04.wav
3,calm,03-01-02-02-01-02-24.wav
4,surprised,03-01-08-01-02-02-19.wav
5,calm,03-01-06-01-01-01-07.wav
6,surprised,03-01-08-01-01-01-16.wav
7,calm,03-01-02-01-02-02-06.wav
8,fearful,03-01-06-01-01-02-07.wav
9,fearful,03-01-06-02-01-01-15.wav
10,calm,03-01-02-02-02-02-07.wav
11,fearful,03-01-06-01-02-02-19.wav
12,fearful,03-01-06-02-02-02-05.wav
13,fearful,03-01-06-01-01-01-14.wav
14,fearful,03-01-06-01-02-01-15.wav
15,angry,03-01-05-02-02-01-06.wav
16,calm,03-01-02-01-01-02-16.wav
17,surprised,03-01-08-01-01-01-13.wav
18,angry,03-01-05-02-02-02-24.wav
19,calm,03-01-02-01-02-02-19.wav
20,calm,03-01-02-02-01-02-09.wav
21,calm,03-01-02-01-01-02-07.wav
22,angry,03-01-05-01-02-01-13.wav
23,calm,03-01-02-01-02-01-18.wav
24,calm,03-01-02-02-02-02-03.wav
25,calm,03-01-02-02-01-01-11.wav
26,angry,03-01-05-01-02-02-20.wav
27,angry,03-01-05-02-01-02-06.wav
28,calm,03-01-06-01-01-02-11.wav
29,angry,03-01-05-01-02-01-18.wav
30,surprised,03-01-06-01-01-01-15.wav
31,surprised,03-01-08-02-01-02-08.wav
32,surprised,03-01-08-02-01-02-23.wav
33,angry,03-01-05-01-02-02-10.wav
34,fearful,03-01-06-01-01-01-23.wav
35,surprised,03-01-08-02-02-01-18.wav
36,fearful,03-01-06-02-02-01-22.wav
37,surprised,03-01-08-02-01-01-21.wav
38,angry,03-01-08-01-01-02-10.wav
39,fearful,03-01-06-02-01-01-01.wav
40,surprised,03-01-08-02-01-02-17.wav
41,calm,03-01-02-02-02-02-17.wav
42,surprised,03-01-05-01-01-01-04.wav
43,fearful,03-01-06-02-02-01-24.wav
44,fearful,03-01-06-02-02-01-10.wav
45,calm,03-01-02-02-01-02-12.wav
46,fearful,03-01-06-02-01-02-01.wav
47,surprised,03-01-08-01-01-01-10.wav
48,calm,03-01-02-02-01-01-02.wav
49,calm,03-01-02-01-01-02-24.wav
50,fearful,03-01-06-02-02-02-14.wav
51,angry,03-01-05-02-02-02-14.wav
52,calm,03-01-05-01-01-01-20.wav
